[2025-07-30 09:38:31,017] sim INFO: [SIM] seed cash: $1000.00
[2025-07-30 09:38:31,027] sim INFO: 🔁 Starting scan loop iteration
[2025-07-30 09:38:31,831] sim ERROR: MMM: failed to fetch VWAP ('Missing high in intraday data for MMM'); skipping VWAP filter
[2025-07-30 09:38:32,030] sim INFO: [SIM] ALERT MMM: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:39:41,249] sim INFO: [SIM] seed cash: $1000.00
[2025-07-30 09:39:41,250] sim INFO: 🔁 Starting scan loop iteration
[2025-07-30 09:39:41,867] sim ERROR: MMM: failed to fetch VWAP ('Missing high in intraday data for MMM'); skipping VWAP filter
[2025-07-30 09:39:42,115] sim INFO: [SIM] ALERT MMM: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:39:42,317] sim INFO: [SIM] insufficient cash for MMM: need $0.00, have $1000.00
[2025-07-30 09:39:42,735] sim ERROR: AOS: failed to fetch VWAP ('Missing high in intraday data for AOS'); skipping VWAP filter
[2025-07-30 09:39:43,593] sim ERROR: ABT: failed to fetch VWAP ('Missing high in intraday data for ABT'); skipping VWAP filter
[2025-07-30 09:39:43,827] sim INFO: [SIM] ALERT ABT: 1/1 → ['Price > SMA8']
[2025-07-30 09:39:44,091] sim INFO: ✅ BUY ABT x1 @ $127.66 (cash → $872.35)
[2025-07-30 09:39:44,092] sim INFO: [SIM] single-entry mode: pausing further buys until next loop
[2025-07-30 09:39:44,093] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-07-30 09:39:49,094] sim INFO: 🔁 Starting scan loop iteration
[2025-07-30 09:39:49,580] sim ERROR: MMM: failed to fetch VWAP ('Missing high in intraday data for MMM'); skipping VWAP filter
[2025-07-30 09:39:49,846] sim INFO: [SIM] ALERT MMM: 4/1 → ['BB breakout', 'MACD 🚀', 'RSI 📈', 'Price > SMA8']
[2025-07-30 09:39:50,031] sim INFO: [SIM] insufficient cash for MMM: need $0.00, have $872.35
[2025-07-30 09:39:50,488] sim ERROR: AOS: failed to fetch VWAP ('Missing high in intraday data for AOS'); skipping VWAP filter
[2025-07-30 09:39:51,821] sim ERROR: ABT: failed to fetch VWAP ('Missing high in intraday data for ABT'); skipping VWAP filter
[2025-07-30 09:39:52,816] sim ERROR: ABBV: failed to fetch VWAP ('Missing high in intraday data for ABBV'); skipping VWAP filter
[2025-07-30 09:39:53,762] sim ERROR: ACN: failed to fetch VWAP ('Missing high in intraday data for ACN'); skipping VWAP filter
[2025-07-30 09:39:53,996] sim INFO: [SIM] ALERT ACN: 1/1 → ['Price > SMA8']
[2025-07-30 09:39:54,220] sim INFO: [SIM] insufficient cash for ACN: need $0.00, have $872.35
[2025-07-30 09:39:54,666] sim ERROR: ADBE: failed to fetch VWAP ('Missing high in intraday data for ADBE'); skipping VWAP filter
[2025-07-30 09:39:55,300] sim ERROR: AMD: failed to fetch VWAP ('Missing high in intraday data for AMD'); skipping VWAP filter
[2025-07-30 09:39:55,587] sim INFO: [SIM] ALERT AMD: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:39:55,798] sim INFO: [SIM] insufficient cash for AMD: need $0.00, have $872.35
[2025-07-30 09:39:56,267] sim ERROR: AES: failed to fetch VWAP ('Missing high in intraday data for AES'); skipping VWAP filter
[2025-07-30 09:39:57,043] sim ERROR: AFL: failed to fetch VWAP ('Missing high in intraday data for AFL'); skipping VWAP filter
[2025-07-30 09:39:57,743] sim ERROR: A: failed to fetch VWAP ('Missing high in intraday data for A'); skipping VWAP filter
[2025-07-30 09:39:57,947] sim INFO: [SIM] ALERT A: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:39:58,227] sim INFO: ✅ BUY A x1 @ $120.19 (cash → $752.15)
[2025-07-30 09:39:58,227] sim INFO: [SIM] single-entry mode: pausing further buys until next loop
[2025-07-30 09:39:58,228] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-07-30 09:40:03,230] sim INFO: 🔁 Starting scan loop iteration
[2025-07-30 09:40:03,707] sim ERROR: MMM: failed to fetch VWAP ('Missing high in intraday data for MMM'); skipping VWAP filter
[2025-07-30 09:40:03,885] sim INFO: [SIM] ALERT MMM: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:40:04,074] sim INFO: [SIM] insufficient cash for MMM: need $0.00, have $752.15
[2025-07-30 09:40:04,755] sim ERROR: AOS: failed to fetch VWAP ('Missing high in intraday data for AOS'); skipping VWAP filter
[2025-07-30 09:40:05,555] sim ERROR: ABT: failed to fetch VWAP ('Missing high in intraday data for ABT'); skipping VWAP filter
[2025-07-30 09:40:06,330] sim ERROR: ABBV: failed to fetch VWAP ('Missing high in intraday data for ABBV'); skipping VWAP filter
[2025-07-30 09:40:07,135] sim ERROR: ACN: failed to fetch VWAP ('Missing high in intraday data for ACN'); skipping VWAP filter
[2025-07-30 09:40:07,938] sim ERROR: ADBE: failed to fetch VWAP ('Missing high in intraday data for ADBE'); skipping VWAP filter
[2025-07-30 09:40:08,718] sim ERROR: AMD: failed to fetch VWAP ('Missing high in intraday data for AMD'); skipping VWAP filter
[2025-07-30 09:40:09,083] sim INFO: [SIM] ALERT AMD: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:40:09,523] sim INFO: [SIM] insufficient cash for AMD: need $0.00, have $752.15
[2025-07-30 09:40:09,996] sim ERROR: AES: failed to fetch VWAP ('Missing high in intraday data for AES'); skipping VWAP filter
[2025-07-30 09:40:10,737] sim ERROR: AFL: failed to fetch VWAP ('Missing high in intraday data for AFL'); skipping VWAP filter
[2025-07-30 09:40:11,475] sim ERROR: A: failed to fetch VWAP ('Missing high in intraday data for A'); skipping VWAP filter
[2025-07-30 09:40:11,680] sim INFO: [SIM] ALERT A: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:40:11,993] sim INFO: ✅ BUY A x1 @ $120.19 (cash → $631.96)
[2025-07-30 09:40:11,993] sim INFO: [SIM] single-entry mode: pausing further buys until next loop
[2025-07-30 09:40:11,994] sim INFO: [SIM] Sleeping 5.0s before next scan
[2025-07-30 09:40:16,995] sim INFO: 🔁 Starting scan loop iteration
[2025-07-30 09:40:17,498] sim ERROR: MMM: failed to fetch VWAP ('Missing high in intraday data for MMM'); skipping VWAP filter
[2025-07-30 09:40:17,854] sim INFO: [SIM] ALERT MMM: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:40:18,086] sim INFO: [SIM] insufficient cash for MMM: need $0.00, have $631.96
[2025-07-30 09:40:18,496] sim ERROR: AOS: failed to fetch VWAP ('Missing high in intraday data for AOS'); skipping VWAP filter
[2025-07-30 09:40:19,173] sim ERROR: ABT: failed to fetch VWAP ('Missing high in intraday data for ABT'); skipping VWAP filter
[2025-07-30 09:40:19,906] sim ERROR: ABBV: failed to fetch VWAP ('Missing high in intraday data for ABBV'); skipping VWAP filter
[2025-07-30 09:40:20,552] sim ERROR: ACN: failed to fetch VWAP ('Missing high in intraday data for ACN'); skipping VWAP filter
[2025-07-30 09:40:21,171] sim ERROR: ADBE: failed to fetch VWAP ('Missing high in intraday data for ADBE'); skipping VWAP filter
[2025-07-30 09:40:22,180] sim ERROR: AMD: failed to fetch VWAP ('Missing high in intraday data for AMD'); skipping VWAP filter
[2025-07-30 09:40:22,402] sim INFO: [SIM] ALERT AMD: 2/1 → ['MACD 🚀', 'Price > SMA8']
[2025-07-30 09:40:22,589] sim INFO: [SIM] insufficient cash for AMD: need $0.00, have $631.96
[2025-07-30 09:40:23,021] sim ERROR: AES: failed to fetch VWAP ('Missing high in intraday data for AES'); skipping VWAP filter
